;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x4926	0xF04F0301  MOV	R3, #1
0x492A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x492E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x4932	0x42A3    CMP	R3, R4
0x4934	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x4938	0xEA4F044A  LSL	R4, R10, #1
0x493C	0xF04F0303  MOV	R3, #3
0x4940	0x40A3    LSLS	R3, R4
0x4942	0x43DC    MVN	R4, R3
0x4944	0x683B    LDR	R3, [R7, #0]
0x4946	0x4023    ANDS	R3, R4
0x4948	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x494A	0xEA4F034A  LSL	R3, R10, #1
0x494E	0xFA06F403  LSL	R4, R6, R3
0x4952	0x683B    LDR	R3, [R7, #0]
0x4954	0x4323    ORRS	R3, R4
0x4956	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x4958	0xF008030C  AND	R3, R8, #12
0x495C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x495E	0xF2070508  ADDW	R5, R7, #8
0x4962	0xEA4F044A  LSL	R4, R10, #1
0x4966	0xF04F0303  MOV	R3, #3
0x496A	0x40A3    LSLS	R3, R4
0x496C	0x43DC    MVN	R4, R3
0x496E	0x682B    LDR	R3, [R5, #0]
0x4970	0x4023    ANDS	R3, R4
0x4972	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x4974	0xF2070508  ADDW	R5, R7, #8
0x4978	0xEA4F034A  LSL	R3, R10, #1
0x497C	0xFA02F403  LSL	R4, R2, R3
0x4980	0x682B    LDR	R3, [R5, #0]
0x4982	0x4323    ORRS	R3, R4
0x4984	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x4986	0x1D3D    ADDS	R5, R7, #4
0x4988	0xFA1FF48A  UXTH	R4, R10
0x498C	0xF04F0301  MOV	R3, #1
0x4990	0x40A3    LSLS	R3, R4
0x4992	0x43DC    MVN	R4, R3
0x4994	0x682B    LDR	R3, [R5, #0]
0x4996	0x4023    ANDS	R3, R4
0x4998	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x499A	0x1D3D    ADDS	R5, R7, #4
0x499C	0xFA1FF48A  UXTH	R4, R10
0x49A0	0xB28B    UXTH	R3, R1
0x49A2	0xFA03F404  LSL	R4, R3, R4
0x49A6	0xB2A4    UXTH	R4, R4
0x49A8	0x682B    LDR	R3, [R5, #0]
0x49AA	0x4323    ORRS	R3, R4
0x49AC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x49AE	0xF207050C  ADDW	R5, R7, #12
0x49B2	0xFA1FF38A  UXTH	R3, R10
0x49B6	0x005C    LSLS	R4, R3, #1
0x49B8	0xB2A4    UXTH	R4, R4
0x49BA	0xF04F0303  MOV	R3, #3
0x49BE	0x40A3    LSLS	R3, R4
0x49C0	0x43DC    MVN	R4, R3
0x49C2	0x682B    LDR	R3, [R5, #0]
0x49C4	0x4023    ANDS	R3, R4
0x49C6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x49C8	0xF207050C  ADDW	R5, R7, #12
0x49CC	0xEA4F034A  LSL	R3, R10, #1
0x49D0	0xFA00F403  LSL	R4, R0, R3
0x49D4	0x682B    LDR	R3, [R5, #0]
0x49D6	0x4323    ORRS	R3, R4
0x49D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x49DA	0xF0080308  AND	R3, R8, #8
0x49DE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x49E0	0xF4080370  AND	R3, R8, #15728640
0x49E4	0x0D1B    LSRS	R3, R3, #20
0x49E6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x49EA	0xF1BA0F07  CMP	R10, #7
0x49EE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x49F0	0xF2070324  ADDW	R3, R7, #36
0x49F4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x49F6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x49FA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x49FC	0xF2070320  ADDW	R3, R7, #32
0x4A00	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x4A02	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x4A04	0x00AC    LSLS	R4, R5, #2
0x4A06	0xF04F030F  MOV	R3, #15
0x4A0A	0x40A3    LSLS	R3, R4
0x4A0C	0x43DC    MVN	R4, R3
0x4A0E	0x9B02    LDR	R3, [SP, #8]
0x4A10	0x681B    LDR	R3, [R3, #0]
0x4A12	0xEA030404  AND	R4, R3, R4, LSL #0
0x4A16	0x9B02    LDR	R3, [SP, #8]
0x4A18	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x4A1A	0xF89D400C  LDRB	R4, [SP, #12]
0x4A1E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x4A20	0x409C    LSLS	R4, R3
0x4A22	0x9B02    LDR	R3, [SP, #8]
0x4A24	0x681B    LDR	R3, [R3, #0]
0x4A26	0xEA430404  ORR	R4, R3, R4, LSL #0
0x4A2A	0x9B02    LDR	R3, [SP, #8]
0x4A2C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x4A2E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x4A32	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x4A34	0xF8DDE000  LDR	LR, [SP, #0]
0x4A38	0xB004    ADD	SP, SP, #16
0x4A3A	0x4770    BX	LR
0x4A3C	0xFC00FFFF  	#-1024
0x4A40	0x0000FFFF  	#-65536
0x4A44	0x00140008  	#524308
0x4A48	0xFFFF0000  	#65535
0x4A4C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0D84	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0D86	0x491E    LDR	R1, [PC, #120]
0x0D88	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0D8C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0D8E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0D90	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0D92	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0D94	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0D96	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0D98	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0D9A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0D9C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0D9E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0DA0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0DA2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0DA4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0DA6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0DA8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0DAA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0DAC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0DAE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0DB0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0DB2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0DB6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0DB8	0x4912    LDR	R1, [PC, #72]
0x0DBA	0x4288    CMP	R0, R1
0x0DBC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0DBE	0x4912    LDR	R1, [PC, #72]
0x0DC0	0x4288    CMP	R0, R1
0x0DC2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0DC4	0x4911    LDR	R1, [PC, #68]
0x0DC6	0x4288    CMP	R0, R1
0x0DC8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0DCA	0x4911    LDR	R1, [PC, #68]
0x0DCC	0x4288    CMP	R0, R1
0x0DCE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0DD0	0x4910    LDR	R1, [PC, #64]
0x0DD2	0x4288    CMP	R0, R1
0x0DD4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0DD6	0x4910    LDR	R1, [PC, #64]
0x0DD8	0x4288    CMP	R0, R1
0x0DDA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0DDC	0x490F    LDR	R1, [PC, #60]
0x0DDE	0x4288    CMP	R0, R1
0x0DE0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0DE2	0x490F    LDR	R1, [PC, #60]
0x0DE4	0x4288    CMP	R0, R1
0x0DE6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0DE8	0x490E    LDR	R1, [PC, #56]
0x0DEA	0x4288    CMP	R0, R1
0x0DEC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0DEE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0DF0	0x490D    LDR	R1, [PC, #52]
0x0DF2	0x6809    LDR	R1, [R1, #0]
0x0DF4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0DF8	0x490B    LDR	R1, [PC, #44]
0x0DFA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0DFC	0xB001    ADD	SP, SP, #4
0x0DFE	0x4770    BX	LR
0x0E00	0xFC00FFFF  	#-1024
0x0E04	0x00004002  	#1073872896
0x0E08	0x04004002  	#1073873920
0x0E0C	0x08004002  	#1073874944
0x0E10	0x0C004002  	#1073875968
0x0E14	0x10004002  	#1073876992
0x0E18	0x14004002  	#1073878016
0x0E1C	0x18004002  	#1073879040
0x0E20	0x1C004002  	#1073880064
0x0E24	0x20004002  	#1073881088
0x0E28	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x5F00	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x5F02	0x2100    MOVS	R1, #0
0x5F04	0x4804    LDR	R0, [PC, #16]
0x5F06	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x5F08	0x2100    MOVS	R1, #0
0x5F0A	0x4804    LDR	R0, [PC, #16]
0x5F0C	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x5F0E	0x2100    MOVS	R1, #0
0x5F10	0x4803    LDR	R0, [PC, #12]
0x5F12	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x5F14	0xB001    ADD	SP, SP, #4
0x5F16	0x4770    BX	LR
0x5F18	0x006C2000  	__Lib_TFT_Ptr_Set+0
0x5F1C	0x006B2000  	__Lib_TFT___no_acceleration+0
0x5F20	0x006E2000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x5EF0	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x5EF2	0x2100    MOVS	R1, #0
0x5EF4	0x4801    LDR	R0, [PC, #4]
0x5EF6	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x5EF8	0xB001    ADD	SP, SP, #4
0x5EFA	0x4770    BX	LR
0x5EFC	0x00732000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
lab8_driver_InitializeTouchPanel:
;lab8_driver.c, 53 :: 		static void InitializeTouchPanel() {
0x7A5C	0xB081    SUB	SP, SP, #4
0x7A5E	0xF8CDE000  STR	LR, [SP, #0]
;lab8_driver.c, 54 :: 		Init_ADC();
0x7A62	0xF7FEFA6D  BL	_Init_ADC+0
;lab8_driver.c, 55 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x7A66	0x21F0    MOVS	R1, #240
0x7A68	0xF2401040  MOVW	R0, #320
0x7A6C	0xF7FEFB00  BL	_TFT_Init_ILI9341_8bit+0
;lab8_driver.c, 57 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x7A70	0x2309    MOVS	R3, #9
0x7A72	0x2208    MOVS	R2, #8
0x7A74	0x21F0    MOVS	R1, #240
0x7A76	0xF2401040  MOVW	R0, #320
0x7A7A	0xF7FEFA83  BL	_TP_TFT_Init+0
;lab8_driver.c, 58 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x7A7E	0xF24050DC  MOVW	R0, #1500
0x7A82	0xB200    SXTH	R0, R0
0x7A84	0xF7FEFA76  BL	_TP_TFT_Set_ADC_Threshold+0
;lab8_driver.c, 60 :: 		PenDown = 0;
0x7A88	0x2100    MOVS	R1, #0
0x7A8A	0x4807    LDR	R0, [PC, #28]
0x7A8C	0x7001    STRB	R1, [R0, #0]
;lab8_driver.c, 61 :: 		PressedObject = 0;
0x7A8E	0x2100    MOVS	R1, #0
0x7A90	0x4806    LDR	R0, [PC, #24]
0x7A92	0x6001    STR	R1, [R0, #0]
;lab8_driver.c, 62 :: 		PressedObjectType = -1;
0x7A94	0xF64F71FF  MOVW	R1, #65535
0x7A98	0xB209    SXTH	R1, R1
0x7A9A	0x4805    LDR	R0, [PC, #20]
0x7A9C	0x8001    STRH	R1, [R0, #0]
;lab8_driver.c, 63 :: 		}
L_end_InitializeTouchPanel:
0x7A9E	0xF8DDE000  LDR	LR, [SP, #0]
0x7AA2	0xB001    ADD	SP, SP, #4
0x7AA4	0x4770    BX	LR
0x7AA6	0xBF00    NOP
0x7AA8	0x02312000  	_PenDown+0
0x7AAC	0x02682000  	_PressedObject+0
0x7AB0	0x02642000  	_PressedObjectType+0
; end of lab8_driver_InitializeTouchPanel
_Init_ADC:
;lab8_driver.c, 48 :: 		void Init_ADC() {
0x5F40	0xB081    SUB	SP, SP, #4
0x5F42	0xF8CDE000  STR	LR, [SP, #0]
;lab8_driver.c, 49 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x5F46	0xF2403000  MOVW	R0, #768
0x5F4A	0xF7FEFBBD  BL	_ADC_Set_Input_Channel+0
;lab8_driver.c, 50 :: 		ADC1_Init();
0x5F4E	0xF7FEFB8D  BL	_ADC1_Init+0
;lab8_driver.c, 51 :: 		Delay_ms(100);
0x5F52	0xF2423753  MOVW	R7, #9043
0x5F56	0xF2C00708  MOVT	R7, #8
L_Init_ADC0:
0x5F5A	0x1E7F    SUBS	R7, R7, #1
0x5F5C	0xD1FD    BNE	L_Init_ADC0
0x5F5E	0xBF00    NOP
0x5F60	0xBF00    NOP
0x5F62	0xBF00    NOP
0x5F64	0xBF00    NOP
0x5F66	0xBF00    NOP
0x5F68	0xBF00    NOP
;lab8_driver.c, 52 :: 		}
L_end_Init_ADC:
0x5F6A	0xF8DDE000  LDR	LR, [SP, #0]
0x5F6E	0xB001    ADD	SP, SP, #4
0x5F70	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x46C8	0xB081    SUB	SP, SP, #4
0x46CA	0xF8CDE000  STR	LR, [SP, #0]
0x46CE	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x46D2	0xF3CB0100  UBFX	R1, R11, #0, #1
0x46D6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x46D8	0xF2400101  MOVW	R1, #1
0x46DC	0x483F    LDR	R0, [PC, #252]
0x46DE	0xF7FCFF81  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x46E2	0xF3CB0140  UBFX	R1, R11, #1, #1
0x46E6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x46E8	0xF2400102  MOVW	R1, #2
0x46EC	0x483B    LDR	R0, [PC, #236]
0x46EE	0xF7FCFF79  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x46F2	0xF3CB0180  UBFX	R1, R11, #2, #1
0x46F6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x46F8	0xF2400104  MOVW	R1, #4
0x46FC	0x4837    LDR	R0, [PC, #220]
0x46FE	0xF7FCFF71  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x4702	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x4706	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x4708	0xF2400108  MOVW	R1, #8
0x470C	0x4833    LDR	R0, [PC, #204]
0x470E	0xF7FCFF69  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x4712	0xF3CB1100  UBFX	R1, R11, #4, #1
0x4716	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x4718	0xF2400110  MOVW	R1, #16
0x471C	0x482F    LDR	R0, [PC, #188]
0x471E	0xF7FCFF61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x4722	0xF3CB1140  UBFX	R1, R11, #5, #1
0x4726	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
0x4728	0xF2400120  MOVW	R1, #32
0x472C	0x482B    LDR	R0, [PC, #172]
0x472E	0xF7FCFF59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x4732	0xF3CB1180  UBFX	R1, R11, #6, #1
0x4736	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x4738	0xF2400140  MOVW	R1, #64
0x473C	0x4827    LDR	R0, [PC, #156]
0x473E	0xF7FCFF51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x4742	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x4746	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
0x4748	0xF2400180  MOVW	R1, #128
0x474C	0x4823    LDR	R0, [PC, #140]
0x474E	0xF7FCFF49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x4752	0xF3CB2100  UBFX	R1, R11, #8, #1
0x4756	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x4758	0xF2400101  MOVW	R1, #1
0x475C	0x4820    LDR	R0, [PC, #128]
0x475E	0xF7FCFF41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x4762	0xF3CB2140  UBFX	R1, R11, #9, #1
0x4766	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
0x4768	0xF2400102  MOVW	R1, #2
0x476C	0x481C    LDR	R0, [PC, #112]
0x476E	0xF7FCFF39  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x4772	0xF3CB2180  UBFX	R1, R11, #10, #1
0x4776	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x4778	0xF2400101  MOVW	R1, #1
0x477C	0x4819    LDR	R0, [PC, #100]
0x477E	0xF7FCFF31  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x4782	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x4786	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
0x4788	0xF2400102  MOVW	R1, #2
0x478C	0x4815    LDR	R0, [PC, #84]
0x478E	0xF7FCFF29  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x4792	0xF3CB3100  UBFX	R1, R11, #12, #1
0x4796	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x4798	0xF2400104  MOVW	R1, #4
0x479C	0x4811    LDR	R0, [PC, #68]
0x479E	0xF7FCFF21  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x47A2	0xF3CB3140  UBFX	R1, R11, #13, #1
0x47A6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
0x47A8	0xF2400108  MOVW	R1, #8
0x47AC	0x480D    LDR	R0, [PC, #52]
0x47AE	0xF7FCFF19  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x47B2	0xF3CB3180  UBFX	R1, R11, #14, #1
0x47B6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x47B8	0xF2400110  MOVW	R1, #16
0x47BC	0x4809    LDR	R0, [PC, #36]
0x47BE	0xF7FCFF11  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x47C2	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x47C6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
0x47C8	0xF2400120  MOVW	R1, #32
0x47CC	0x4805    LDR	R0, [PC, #20]
0x47CE	0xF7FCFF09  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
L_end_ADC_Set_Input_Channel:
0x47D2	0xF8DDE000  LDR	LR, [SP, #0]
0x47D6	0xB001    ADD	SP, SP, #4
0x47D8	0x4770    BX	LR
0x47DA	0xBF00    NOP
0x47DC	0x00004002  	GPIOA_BASE+0
0x47E0	0x04004002  	GPIOB_BASE+0
0x47E4	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15E4	0xB081    SUB	SP, SP, #4
0x15E6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x15EA	0xF04F0201  MOV	R2, #1
0x15EE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
