;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2023 3:30:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 550 :: 		
0x0E22	0xF0020001  AND	R0, R2, #1
0x0E26	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0E28	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0E2A	0x4822    LDR	R0, [PC, #136]
0x0E2C	0x6800    LDR	R0, [R0, #0]
0x0E2E	0xF0000002  AND	R0, R0, #2
0x0E32	0x2800    CMP	R0, #0
0x0E34	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x0E36	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0E38	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0E3A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0E3C	0xF4023080  AND	R0, R2, #65536
0x0E40	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0E42	0x481C    LDR	R0, [PC, #112]
0x0E44	0x6800    LDR	R0, [R0, #0]
0x0E46	0xF4003000  AND	R0, R0, #131072
0x0E4A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0E4C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x0E4E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0E50	0x460A    MOV	R2, R1
0x0E52	0x9901    LDR	R1, [SP, #4]
0x0E54	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x0E56	0x9101    STR	R1, [SP, #4]
0x0E58	0x4611    MOV	R1, R2
0x0E5A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0E5C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0E60	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x0E62	0x4814    LDR	R0, [PC, #80]
0x0E64	0x6800    LDR	R0, [R0, #0]
0x0E66	0xF0407180  ORR	R1, R0, #16777216
0x0E6A	0x4812    LDR	R0, [PC, #72]
0x0E6C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0E6E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x0E70	0x4810    LDR	R0, [PC, #64]
0x0E72	0x6800    LDR	R0, [R0, #0]
0x0E74	0xF0007000  AND	R0, R0, #33554432
0x0E78	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0E7A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0E7C	0x460A    MOV	R2, R1
0x0E7E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x0E80	0x480A    LDR	R0, [PC, #40]
0x0E82	0x6800    LDR	R0, [R0, #0]
0x0E84	0xF000010C  AND	R1, R0, #12
0x0E88	0x0090    LSLS	R0, R2, #2
0x0E8A	0xF000000C  AND	R0, R0, #12
0x0E8E	0x4281    CMP	R1, R0
0x0E90	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0E92	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x0E94	0xF8DDE000  LDR	LR, [SP, #0]
0x0E98	0xB002    ADD	SP, SP, #8
0x0E9A	0x4770    BX	LR
0x0E9C	0x3C004002  	FLASH_ACR+0
0x0EA0	0x80204247  	FLASH_ACR+0
0x0EA4	0x80244247  	FLASH_ACR+0
0x0EA8	0x38044002  	RCC_PLLCFGR+0
0x0EAC	0x38084002  	RCC_CFGR+0
0x0EB0	0xFFFF000F  	#1048575
0x0EB4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0844	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x0846	0x480D    LDR	R0, [PC, #52]
0x0848	0x6800    LDR	R0, [R0, #0]
0x084A	0xF0400101  ORR	R1, R0, #1
0x084E	0x480B    LDR	R0, [PC, #44]
0x0850	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0852	0x2100    MOVS	R1, #0
0x0854	0x480A    LDR	R0, [PC, #40]
0x0856	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x0858	0x4808    LDR	R0, [PC, #32]
0x085A	0x6801    LDR	R1, [R0, #0]
0x085C	0x4809    LDR	R0, [PC, #36]
0x085E	0x4001    ANDS	R1, R0
0x0860	0x4806    LDR	R0, [PC, #24]
0x0862	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0864	0x4908    LDR	R1, [PC, #32]
0x0866	0x4809    LDR	R0, [PC, #36]
0x0868	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x086A	0x4804    LDR	R0, [PC, #16]
0x086C	0x6801    LDR	R1, [R0, #0]
0x086E	0xF46F2080  MVN	R0, #262144
0x0872	0x4001    ANDS	R1, R0
0x0874	0x4801    LDR	R0, [PC, #4]
0x0876	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
0x087C	0x38004002  	RCC_CR+0
0x0880	0x38084002  	RCC_CFGR+0
0x0884	0xFFFFFEF6  	#-17367041
0x0888	0x30102400  	#603992080
0x088C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0930	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0932	0x4904    LDR	R1, [PC, #16]
0x0934	0x4804    LDR	R0, [PC, #16]
0x0936	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0938	0x4904    LDR	R1, [PC, #16]
0x093A	0x4805    LDR	R0, [PC, #20]
0x093C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x093E	0xB001    ADD	SP, SP, #4
0x0940	0x4770    BX	LR
0x0942	0xBF00    NOP
0x0944	0x3E800000  	#16000
0x0948	0x00042000  	___System_CLOCK_IN_KHZ+0
0x094C	0x00030000  	#3
0x0950	0x00082000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x08FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x08FE	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0900	0xB001    ADD	SP, SP, #4
0x0902	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0904	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0906	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x090A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x090E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0910	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0914	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0916	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0918	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x091A	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x091C	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x091E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0922	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0926	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x092A	0xB001    ADD	SP, SP, #4
0x092C	0x4770    BX	LR
; end of ___EnableFPU
0x1068	0xB500    PUSH	(R14)
0x106A	0xF8DFB014  LDR	R11, [PC, #20]
0x106E	0xF8DFA014  LDR	R10, [PC, #20]
0x1072	0xF8DFC014  LDR	R12, [PC, #20]
0x1076	0xF7FFFC0B  BL	2192
0x107A	0xBD00    POP	(R15)
0x107C	0x4770    BX	LR
0x107E	0xBF00    NOP
0x1080	0x00002000  	#536870912
0x1084	0x00042000  	#536870916
0x1088	0x09540000  	#2388
0x10E8	0xB500    PUSH	(R14)
0x10EA	0xF8DFB010  LDR	R11, [PC, #16]
0x10EE	0xF8DFA010  LDR	R10, [PC, #16]
0x10F2	0xF7FFFB89  BL	2056
0x10F6	0xBD00    POP	(R15)
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x00002000  	#536870912
0x1100	0x000C2000  	#536870924
;req3.c,0 :: ?ICS_period [2]
0x0954	0x0000 ;?ICS_period+0
; end of ?ICS_period
;req3.c,0 :: ?ICS_dutyCycle [2]
0x0956	0x0000 ;?ICS_dutyCycle+0
; end of ?ICS_dutyCycle
;__Lib_GPIO_32F4xx_Defs.c,568 :: __GPIO_MODULE_TIM4_CH3_PD14 [108]
0x0EB8	0x0000023E ;__GPIO_MODULE_TIM4_CH3_PD14+0
0x0EBC	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH3_PD14+4
0x0EC0	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+8
0x0EC4	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+12
0x0EC8	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+16
0x0ECC	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+20
0x0ED0	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+24
0x0ED4	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+28
0x0ED8	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+32
0x0EDC	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+36
0x0EE0	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+40
0x0EE4	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+44
0x0EE8	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+48
0x0EEC	0x00000818 ;__GPIO_MODULE_TIM4_CH3_PD14+52
0x0EF0	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH3_PD14+56
0x0EF4	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+60
0x0EF8	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+64
0x0EFC	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+68
0x0F00	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+72
0x0F04	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+76
0x0F08	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+80
0x0F0C	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+84
0x0F10	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+88
0x0F14	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+92
0x0F18	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+96
0x0F1C	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+100
0x0F20	0x00000000 ;__GPIO_MODULE_TIM4_CH3_PD14+104
; end of __GPIO_MODULE_TIM4_CH3_PD14
;__Lib_GPIO_32F4xx_Defs.c,572 :: __GPIO_MODULE_TIM4_CH4_PD15 [108]
0x0F24	0x0000023F ;__GPIO_MODULE_TIM4_CH4_PD15+0
0x0F28	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH4_PD15+4
0x0F2C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+8
0x0F30	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+12
0x0F34	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+16
0x0F38	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+20
0x0F3C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+24
0x0F40	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+28
0x0F44	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+32
0x0F48	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+36
0x0F4C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+40
0x0F50	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+44
0x0F54	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+48
0x0F58	0x00000818 ;__GPIO_MODULE_TIM4_CH4_PD15+52
0x0F5C	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH4_PD15+56
0x0F60	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+60
0x0F64	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+64
0x0F68	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+68
0x0F6C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+72
0x0F70	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+76
0x0F74	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+80
0x0F78	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+84
0x0F7C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+88
0x0F80	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+92
0x0F84	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+96
0x0F88	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+100
0x0F8C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PD15+104
; end of __GPIO_MODULE_TIM4_CH4_PD15
;__Lib_GPIO_32F4xx_Defs.c,560 :: __GPIO_MODULE_TIM4_CH1_PD12 [108]
0x0F90	0x0000023C ;__GPIO_MODULE_TIM4_CH1_PD12+0
0x0F94	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PD12+4
0x0F98	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+8
0x0F9C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+12
0x0FA0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+16
0x0FA4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+20
0x0FA8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+24
0x0FAC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+28
0x0FB0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+32
0x0FB4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+36
0x0FB8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+40
0x0FBC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+44
0x0FC0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+48
0x0FC4	0x00000818 ;__GPIO_MODULE_TIM4_CH1_PD12+52
0x0FC8	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PD12+56
0x0FCC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+60
0x0FD0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+64
0x0FD4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+68
0x0FD8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+72
0x0FDC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+76
0x0FE0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+80
0x0FE4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+84
0x0FE8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+88
0x0FEC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+92
0x0FF0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+96
0x0FF4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+100
0x0FF8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PD12+104
; end of __GPIO_MODULE_TIM4_CH1_PD12
;__Lib_GPIO_32F4xx_Defs.c,564 :: __GPIO_MODULE_TIM4_CH2_PD13 [108]
0x0FFC	0x0000023D ;__GPIO_MODULE_TIM4_CH2_PD13+0
0x1000	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH2_PD13+4
0x1004	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+8
0x1008	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+12
0x100C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+16
0x1010	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+20
0x1014	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+24
0x1018	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+28
0x101C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+32
0x1020	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+36
0x1024	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+40
0x1028	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+44
0x102C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+48
0x1030	0x00000818 ;__GPIO_MODULE_TIM4_CH2_PD13+52
0x1034	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH2_PD13+56
0x1038	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+60
0x103C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+64
0x1040	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+68
0x1044	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+72
0x1048	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+76
0x104C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+80
0x1050	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+84
0x1054	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+88
0x1058	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+92
0x105C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+96
0x1060	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+100
0x1064	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+104
; end of __GPIO_MODULE_TIM4_CH2_PD13
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [568]    _GPIO_Config
0x0468     [248]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0560      [12]    _Get_Fosc_kHz
0x056C      [70]    _GPIO_Alternate_Function_Enable
0x05B4      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x05FC     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x068C     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0808      [58]    ___FillZeros
0x0844      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0890      [20]    ___CC2DW
0x08A4      [32]    _PWM_TIM4_Set_Duty
0x08C4      [28]    _PWM_TIM4_Start
0x08E0      [28]    _PWM_TIM4_Init
0x08FC       [8]    ___GenExcept
0x0904      [42]    ___EnableFPU
0x0930      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0958     [512]    _main
0x0B58     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [2]    _period
0x20000002       [2]    _dutyCycle
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0954       [2]    ?ICS_period
0x0956       [2]    ?ICS_dutyCycle
0x0EB8     [108]    __GPIO_MODULE_TIM4_CH3_PD14
0x0F24     [108]    __GPIO_MODULE_TIM4_CH4_PD15
0x0F90     [108]    __GPIO_MODULE_TIM4_CH1_PD12
0x0FFC     [108]    __GPIO_MODULE_TIM4_CH2_PD13
